permissions,links,owner,group,size,month,day,time,name
-rw-r--r--,1,root,root,8195,Aug,1,2019,lanterns-thumbnail.jpg
-rw-r--r--,1,root,root,38272,Aug,1,2019,pine-cone.jpg
-rw-r--r--,1,root,root,3770,Aug,1,2019,pine-cone-thumbnail.jpg
-rw-r--r--,1,root,root,77120,Aug,1,2019,shore.jpg
-rw-r--r--,1,root,root,6035,Aug,1,2019,shore-thumbnail.jpg
-rw-r--r--,1,root,root,62046,Aug,1,2019,trolley.jpg
-rw-r--r--,1,root,root,6385,Aug,1,2019,trolley-thumbnail.jpg
-rw-r--r--,1,root,root,59833,Aug,1,2019,wheel.jpg
-rw-r--r--,1,root,root,6460,Aug,1,2019,wheel-thumbnail.jpg
-rw-r--r--,1,root,root,64681,Aug,1,2019,willow.jpg
-rw-r--r--,1,root,root,4297,Aug,1,2019,willow-thumbnail.jpg
drwxr-xr-x,2,root,root,4096,Aug,1,2019,images
-rw-r--r--,1,root,root,296,Aug,1,2019,theme-customizer.js
-rw-r--r--,1,root,root,615,Aug,1,2019,theme-options.css
-rw-r--r--,1,root,root,1240,Aug,1,2019,theme-options.js
-rw-r--r--,1,root,root,20966,Aug,1,2019,theme-options.php
-rw-r--r--,1,root,root,5943,Aug,1,2019,widgets.php
-rw-r--r--,1,root,root,185,Aug,1,2019,content.png
-rw-r--r--,1,root,root,209,Aug,1,2019,content-sidebar.png
-rw-r--r--,1,root,root,5243,Aug,1,2019,dark.png
-rw-r--r--,1,root,root,5354,Aug,1,2019,light.png
-rw-r--r--,1,root,root,209,Aug,1,2019,sidebar-content.png
-rw-r--r--,1,root,root,2428,Aug,1,2019,html5.js
-rw-r--r--,1,root,root,473,Aug,1,2019,showcase.js
-rw-r--r--,1,root,root,15492,Aug,1,2019,twentyeleven.pot
-rw-r--r--,1,root,root,851,Aug,1,2019,404.php
-rw-r--r--,1,root,root,3586,Aug,1,2019,archive.php
-rw-r--r--,1,root,root,1136,Aug,1,2019,author-bio.php
-rw-r--r--,1,root,root,15,Aug,1,2019,changelog.txt
-rw-r--r--,1,root,root,1481,Aug,1,2019,comments.php
-rw-r--r--,1,root,root,1326,Aug,1,2019,content-link.php
-rw-r--r--,1,root,root,1187,Aug,1,2019,content-none.php
-rw-r--r--,1,root,root,949,Aug,1,2019,content-page.php
-rw-r--r--,1,root,root,1512,Aug,1,2019,content.php
-rw-r--r--,1,root,root,1103,Aug,1,2019,content-search.php
drwxr-xr-x,2,root,root,4096,Aug,1,2019,css
-rw-r--r--,1,root,root,633,Aug,1,2019,footer.php
-rw-r--r--,1,root,root,11390,Aug,1,2019,functions.php
drwxr-xr-x,2,root,root,4096,Aug,1,2019,genericons
-rw-r--r--,1,root,root,1507,Aug,1,2019,header.php
-rw-r--r--,1,root,root,2499,Aug,1,2019,image.php
drwxr-xr-x,2,root,root,4096,Aug,1,2019,inc
-rw-r--r--,1,root,root,1288,Aug,1,2019,index.php
drwxr-xr-x,2,root,root,4096,Aug,1,2019,js
drwxr-xr-x,2,root,root,4096,Aug,1,2019,languages
-rw-r--r--,1,root,root,877,Aug,1,2019,page.php
-rw-r--r--,1,root,root,3526,Aug,1,2019,readme.txt
-rw-r--r--,1,root,root,12032,Aug,1,2019,rtl.css
-rw-r--r--,1,root,root,377292,Aug,1,2019,screenshot.png
-rw-r--r--,1,root,root,1093,Aug,1,2019,search.php
-rw-r--r--,1,root,root,1218,Aug,1,2019,sidebar.php
-rw-r--r--,1,root,root,746,Aug,1,2019,single.php
-rw-r--r--,1,root,root,91005,Aug,1,2019,style.css
-rw-r--r--,1,root,root,1503,Aug,1,2019,admin-custom-header.css
-rw-r--r--,1,root,root,5841,Aug,1,2019,editor-style.css
-rw-r--r--,1,root,root,1159,Aug,1,2019,ie7.css
-rw-r--r--,1,root,root,12824,Aug,1,2019,ie.css
-rw-r--r--,1,root,root,1424,Aug,1,2019,COPYING.txt
-rw-r--r--,1,root,root,25866,Aug,1,2019,example.html
-rw-r--r--,1,root,root,27524,Aug,1,2019,genericons.css
-rw-r--r--,1,root,root,22760,Aug,1,2019,Genericons.eot
-rw-r--r--,1,root,root,78913,Aug,1,2019,Genericons.svg
-rw-r--r--,1,root,root,22576,Aug,1,2019,Genericons.ttf
-rw-r--r--,1,root,root,14360,Aug,1,2019,Genericons.woff
-rw-r--r--,1,root,root,18092,Aug,1,2019,LICENSE.txt
-rw-r--r--,1,root,root,6569,Aug,1,2019,README.md
-rw-r--r--,1,root,root,9730,Aug,1,2019,custom-header.php
-rw-r--r--,1,root,root,16498,Aug,1,2019,customizer.php
-rw-r--r--,1,root,root,9928,Aug,1,2019,template-tags.php
-rw-r--r--,1,root,root,2438,Aug,1,2019,color-scheme-control.js
-rw-r--r--,1,root,root,477,Aug,1,2019,customizer.js
-rw-r--r--,1,root,root,1653,Aug,1,2019,functions.js
-rw-r--r--,1,root,root,2432,Aug,1,2019,html5.js
-rw-r--r--,1,root,root,485,Aug,1,2019,keyboard-image-navigation.js
-rw-r--r--,1,root,root,727,Aug,1,2019,skip-link-focus-fix.js
-rw-r--r--,1,root,root,7285,Aug,1,2019,twentyfifteen.pot
-rw-r--r--,1,root,root,719,Aug,1,2019,404.php
-rw-r--r--,1,root,root,2161,Aug,1,2019,archive.php
-rw-r--r--,1,root,root,1927,Aug,1,2019,author.php
-rw-r--r--,1,root,root,1536,Aug,1,2019,category.php
-rw-r--r--,1,root,root,2314,Aug,1,2019,comments.php
-rw-r--r--,1,root,root,2167,Aug,1,2019,content-aside.php
-rw-r--r--,1,root,root,2167,Aug,1,2019,content-audio.php
-rw-r--r--,1,root,root,1123,Aug,1,2019,content-featured-post.php
-rw-r--r--,1,root,root,2173,Aug,1,2019,content-gallery.php
-rw-r--r--,1,root,root,2167,Aug,1,2019,content-image.php
-rw-r--r--,1,root,root,2164,Aug,1,2019,content-link.php
-rw-r--r--,1,root,root,961,Aug,1,2019,content-none.php
-rw-r--r--,1,root,root,871,Aug,1,2019,content-page.php
-rw-r--r--,1,root,root,2184,Aug,1,2019,content.php
-rw-r--r--,1,root,root,2167,Aug,1,2019,content-quote.php
-rw-r--r--,1,root,root,2167,Aug,1,2019,content-video.php
drwxr-xr-x,2,root,root,4096,Aug,1,2019,css
-rw-r--r--,1,root,root,946,Aug,1,2019,featured-content.php
-rw-r--r--,1,root,root,728,Aug,1,2019,footer.php
-rw-r--r--,1,root,root,16433,Aug,1,2019,functions.php
drwxr-xr-x,3,root,root,4096,Aug,1,2019,genericons
-rw-r--r--,1,root,root,2328,Aug,1,2019,header.php
-rw-r--r--,1,root,root,2679,Aug,1,2019,image.php
drwxr-xr-x,2,root,root,4096,Aug,1,2019,images
drwxr-xr-x,2,root,root,4096,Aug,1,2019,inc
-rw-r--r--,1,root,root,1579,Aug,1,2019,index.php
drwxr-xr-x,2,root,root,4096,Aug,1,2019,js
drwxr-xr-x,2,root,root,4096,Aug,1,2019,languages
-rw-r--r--,1,root,root,1187,Aug,1,2019,page.php
drwxr-xr-x,2,root,root,4096,Aug,1,2019,page-templates
-rw-r--r--,1,root,root,15578,Aug,1,2019,rtl.css
-rw-r--r--,1,root,root,617254,Aug,1,2019,screenshot.png
-rw-r--r--,1,root,root,1231,Aug,1,2019,search.php
-rw-r--r--,1,root,root,340,Aug,1,2019,sidebar-content.php
-rw-r--r--,1,root,root,395,Aug,1,2019,sidebar-footer.php
-rw-r--r--,1,root,root,848,Aug,1,2019,sidebar.php
-rw-r--r--,1,root,root,1033,Aug,1,2019,single.php
-rw-r--r--,1,root,root,77490,Aug,1,2019,style.css
-rw-r--r--,1,root,root,1593,Aug,1,2019,tag.php
-rw-r--r--,1,root,root,2364,Aug,1,2019,taxonomy-post_format.php
-rw-r--r--,1,root,root,11599,Aug,1,2019,editor-style.css
-rw-r--r--,1,root,root,24683,Aug,1,2019,ie.css
-rw-r--r--,1,root,root,1424,Aug,1,2019,COPYING.txt
-rw-r--r--,1,root,root,19358,Aug,1,2019,example.html
drwxr-xr-x,2,root,root,4096,Aug,1,2019,font
-rw-r--r--,1,root,root,31045,Aug,1,2019,genericons.css
-rw-r--r--,1,root,root,18212,Aug,1,2019,Genericons-Regular.otf
-rw-r--r--,1,root,root,18092,Aug,1,2019,LICENSE.txt
-rw-r--r--,1,root,root,5896,Aug,1,2019,README.txt
-rw-r--r--,1,root,root,14935,Aug,1,2019,genericons-regular-webfont.eot
-rw-r--r--,1,root,root,40045,Aug,1,2019,genericons-regular-webfont.svg
-rw-r--r--,1,root,root,27348,Aug,1,2019,genericons-regular-webfont.ttf
-rw-r--r--,1,root,root,17224,Aug,1,2019,genericons-regular-webfont.woff
-rw-r--r--,1,root,root,1176,Aug,1,2019,pattern-dark.svg
-rw-r--r--,1,root,root,540,Aug,1,2019,pattern-light.svg
-rw-r--r--,1,root,root,2189,Aug,1,2019,back-compat.php
-rw-r--r--,1,root,root,4492,Aug,1,2019,custom-header.php
-rw-r--r--,1,root,root,5579,Aug,1,2019,customizer.php
-rw-r--r--,1,root,root,15185,Aug,1,2019,featured-content.php
-rw-r--r--,1,root,root,6195,Aug,1,2019,template-tags.php
-rw-r--r--,1,root,root,9824,Aug,1,2019,widgets.php
-rw-r--r--,1,root,root,950,Aug,1,2019,customizer.js
-rw-r--r--,1,root,root,329,Aug,1,2019,featured-content-admin.js
-rw-r--r--,1,root,root,3449,Aug,1,2019,functions.js
-rw-r--r--,1,root,root,2428,Aug,1,2019,html5.js
-rw-r--r--,1,root,root,496,Aug,1,2019,keyboard-image-navigation.js
-rw-r--r--,1,root,root,18799,Aug,1,2019,slider.js
-rw-r--r--,1,root,root,10647,Aug,1,2019,twentyfourteen.pot
-rw-r--r--,1,root,root,1296,Aug,1,2019,contributors.php
-rw-r--r--,1,root,root,939,Aug,1,2019,full-width.php
-rw-r--r--,1,root,root,836,Aug,1,2019,404.php
-rw-r--r--,1,root,root,1800,Aug,1,2019,archive.php
-rw-r--r--,1,root,root,567,Aug,1,2019,attachment.php
-rw-r--r--,1,root,root,2184,Aug,1,2019,author.php
-rw-r--r--,1,root,root,930,Aug,1,2019,category.php
-rw-r--r--,1,root,root,3034,Aug,1,2019,comments.php
-rw-r--r--,1,root,root,3748,Aug,1,2019,editor-style.css
-rw-r--r--,1,root,root,380,Aug,1,2019,editor-style-rtl.css
-rw-r--r--,1,root,root,1482,Aug,1,2019,footer.php
-rw-r--r--,1,root,root,21432,Aug,1,2019,functions.php
-rw-r--r--,1,root,root,4460,Aug,1,2019,header.php
drwxr-xr-x,3,root,root,4096,Aug,1,2019,images
-rw-r--r--,1,root,root,884,Aug,1,2019,index.php
drwxr-xr-x,2,root,root,4096,Aug,1,2019,languages
-rw-r--r--,1,root,root,15129,Aug,1,2019,license.txt
-rw-r--r--,1,root,root,5592,Aug,1,2019,loop-attachment.php
-rw-r--r--,1,root,root,1157,Aug,1,2019,loop-page.php
-rw-r--r--,1,root,root,8672,Aug,1,2019,loop.php
-rw-r--r--,1,root,root,3063,Aug,1,2019,loop-single.php
-rw-r--r--,1,root,root,706,Aug,1,2019,onecolumn-page.php
-rw-r--r--,1,root,root,752,Aug,1,2019,page.php
-rw-r--r--,1,root,root,4380,Aug,1,2019,rtl.css
-rw-r--r--,1,root,root,419383,Aug,1,2019,screenshot.png
-rw-r--r--,1,root,root,1192,Aug,1,2019,search.php
-rw-r--r--,1,root,root,1745,Aug,1,2019,sidebar-footer.php
-rw-r--r--,1,root,root,1511,Aug,1,2019,sidebar.php
-rw-r--r--,1,root,root,556,Aug,1,2019,single.php
-rw-r--r--,1,root,root,23432,Aug,1,2019,style.css
-rw-r--r--,1,root,root,701,Aug,1,2019,tag.php
drwxr-xr-x,2,root,root,4096,Aug,1,2019,headers
-rw-r--r--,1,root,root,794,Aug,1,2019,wordpress.png
-rw-r--r--,1,root,root,60505,Aug,1,2019,berries.jpg
-rw-r--r--,1,root,root,5626,Aug,1,2019,berries-thumbnail.jpg
-rw-r--r--,1,root,root,81579,Aug,1,2019,cherryblossoms.jpg
-rw-r--r--,1,root,root,6418,Aug,1,2019,cherryblossoms-thumbnail.jpg
-rw-r--r--,1,root,root,38292,Aug,1,2019,concave.jpg
-rw-r--r--,1,root,root,5692,Aug,1,2019,concave-thumbnail.jpg
-rw-r--r--,1,root,root,24856,Aug,1,2019,fern.jpg
-rw-r--r--,1,root,root,5496,Aug,1,2019,fern-thumbnail.jpg
-rw-r--r--,1,root,root,64595,Aug,1,2019,forestfloor.jpg
-rw-r--r--,1,root,root,6646,Aug,1,2019,forestfloor-thumbnail.jpg
-rw-r--r--,1,root,root,39133,Aug,1,2019,inkwell.jpg
-rw-r--r--,1,root,root,4039,Aug,1,2019,inkwell-thumbnail.jpg
-rw-r--r--,1,root,root,51488,Aug,1,2019,path.jpg
-rw-r--r--,1,root,root,4536,Aug,1,2019,path-thumbnail.jpg
-rw-r--r--,1,root,root,22115,Aug,1,2019,sunset.jpg
-rw-r--r--,1,root,root,2194,Aug,1,2019,sunset-thumbnail.jpg
-rw-r--r--,1,root,root,8495,Aug,1,2019,twentyten.pot
-rw-r--r--,1,root,root,842,Aug,1,2019,404.php
-rw-r--r--,1,root,root,1796,Aug,1,2019,archive.php
-rw-r--r--,1,root,root,1118,Aug,1,2019,author-bio.php
-rw-r--r--,1,root,root,1719,Aug,1,2019,author.php
-rw-r--r--,1,root,root,1132,Aug,1,2019,category.php
-rw-r--r--,1,root,root,1873,Aug,1,2019,comments.php
-rw-r--r--,1,root,root,1226,Aug,1,2019,content-aside.php
-rw-r--r--,1,root,root,1390,Aug,1,2019,content-audio.php
-rw-r--r--,1,root,root,1085,Aug,1,2019,content-chat.php
-rw-r--r--,1,root,root,1843,Aug,1,2019,content-gallery.php
-rw-r--r--,1,root,root,1695,Aug,1,2019,content-image.php
-rw-r--r--,1,root,root,1350,Aug,1,2019,content-link.php
-rw-r--r--,1,root,root,956,Aug,1,2019,content-none.php
-rw-r--r--,1,root,root,2165,Aug,1,2019,content.php
-rw-r--r--,1,root,root,1220,Aug,1,2019,content-quote.php
-rw-r--r--,1,root,root,1011,Aug,1,2019,content-status.php
-rw-r--r--,1,root,root,1695,Aug,1,2019,content-video.php
drwxr-xr-x,2,root,root,4096,Aug,1,2019,css
-rw-r--r--,1,root,root,814,Aug,1,2019,footer.php
-rw-r--r--,1,root,root,17760,Aug,1,2019,functions.php
drwxr-xr-x,3,root,root,4096,Aug,1,2019,genericons
-rw-r--r--,1,root,root,1988,Aug,1,2019,header.php
-rw-r--r--,1,root,root,3096,Aug,1,2019,image.php
drwxr-xr-x,3,root,root,4096,Aug,1,2019,images
drwxr-xr-x,2,root,root,4096,Aug,1,2019,inc
-rw-r--r--,1,root,root,1021,Aug,1,2019,index.php
drwxr-xr-x,2,root,root,4096,Aug,1,2019,js
drwxr-xr-x,2,root,root,4096,Aug,1,2019,languages
-rw-r--r--,1,root,root,1608,Aug,1,2019,page.php
-rw-r--r--,1,root,root,12977,Aug,1,2019,rtl.css
-rw-r--r--,1,root,root,77773,Aug,1,2019,screenshot.png
-rw-r--r--,1,root,root,860,Aug,1,2019,search.php
-rw-r--r--,1,root,root,472,Aug,1,2019,sidebar-main.php
-rw-r--r--,1,root,root,577,Aug,1,2019,sidebar.php
-rw-r--r--,1,root,root,600,Aug,1,2019,single.php
-rw-r--r--,1,root,root,54339,Aug,1,2019,style.css
-rw-r--r--,1,root,root,1168,Aug,1,2019,tag.php
-rw-r--r--,1,root,root,1176,Aug,1,2019,taxonomy-post_format.php
-rw-r--r--,1,root,root,12140,Aug,1,2019,editor-style.css
-rw-r--r--,1,root,root,4637,Aug,1,2019,ie.css
-rw-r--r--,1,root,root,1424,Aug,1,2019,COPYING.txt
-rw-r--r--,1,root,root,19358,Aug,1,2019,example.html
drwxr-xr-x,2,root,root,4096,Aug,1,2019,font
-rw-r--r--,1,root,root,31045,Aug,1,2019,genericons.css
-rw-r--r--,1,root,root,18212,Aug,1,2019,Genericons-Regular.otf
-rw-r--r--,1,root,root,18092,Aug,1,2019,LICENSE.txt
-rw-r--r--,1,root,root,5896,Aug,1,2019,README.txt
-rw-r--r--,1,root,root,14935,Aug,1,2019,genericons-regular-webfont.eot
-rw-r--r--,1,root,root,40045,Aug,1,2019,genericons-regular-webfont.svg
-rw-r--r--,1,root,root,27348,Aug,1,2019,genericons-regular-webfont.ttf
-rw-r--r--,1,root,root,17224,Aug,1,2019,genericons-regular-webfont.woff
-rw-r--r--,1,root,root,86,Aug,1,2019,dotted-line-2x.png
-rw-r--r--,1,root,root,85,Aug,1,2019,dotted-line-light-2x.png
-rw-r--r--,1,root,root,80,Aug,1,2019,dotted-line-light.png
-rw-r--r--,1,root,root,80,Aug,1,2019,dotted-line.png
drwxr-xr-x,2,root,root,4096,Aug,1,2019,headers
-rw-r--r--,1,root,root,829,Aug,1,2019,search-icon-2x.png
-rw-r--r--,1,root,root,422,Aug,1,2019,search-icon.png
-rw-r--r--,1,root,root,33848,Aug,1,2019,circle.png
-rw-r--r--,1,root,root,8001,Aug,1,2019,circle-thumbnail.png
-rw-r--r--,1,root,root,14266,Aug,1,2019,diamond.png
-rw-r--r--,1,root,root,1847,Aug,1,2019,diamond-thumbnail.png
-rw-r--r--,1,root,root,22620,Aug,1,2019,star.png
-rw-r--r--,1,root,root,4039,Aug,1,2019,star-thumbnail.png
-rw-r--r--,1,root,root,2175,Aug,1,2019,back-compat.php
-rw-r--r--,1,root,root,6521,Aug,1,2019,custom-header.php
-rw-r--r--,1,root,root,2651,Aug,1,2019,functions.js
-rw-r--r--,1,root,root,2428,Aug,1,2019,html5.js
-rw-r--r--,1,root,root,1116,Aug,1,2019,theme-customizer.js
-rw-r--r--,1,root,root,7470,Aug,1,2019,twentythirteen.pot
-rw-r--r--,1,root,root,813,Aug,1,2019,404.php
-rw-r--r--,1,root,root,2061,Aug,1,2019,archive.php
-rw-r--r--,1,root,root,2580,Aug,1,2019,author.php
-rw-r--r--,1,root,root,1427,Aug,1,2019,category.php
-rw-r--r--,1,root,root,2166,Aug,1,2019,comments.php
-rw-r--r--,1,root,root,1271,Aug,1,2019,content-aside.php
-rw-r--r--,1,root,root,1137,Aug,1,2019,content-image.php
-rw-r--r--,1,root,root,1170,Aug,1,2019,content-link.php
-rw-r--r--,1,root,root,592,Aug,1,2019,content-none.php
-rw-r--r--,1,root,root,859,Aug,1,2019,content-page.php
-rw-r--r--,1,root,root,3052,Aug,1,2019,content.php
-rw-r--r--,1,root,root,1113,Aug,1,2019,content-quote.php
-rw-r--r--,1,root,root,1562,Aug,1,2019,content-status.php
drwxr-xr-x,2,root,root,4096,Aug,1,2019,css
-rw-r--r--,1,root,root,5467,Aug,1,2019,editor-style.css
-rw-r--r--,1,root,root,413,Aug,1,2019,editor-style-rtl.css
-rw-r--r--,1,root,root,745,Aug,1,2019,footer.php
-rw-r--r--,1,root,root,17657,Aug,1,2019,functions.php
-rw-r--r--,1,root,root,2299,Aug,1,2019,header.php
-rw-r--r--,1,root,root,4367,Aug,1,2019,image.php
drwxr-xr-x,2,root,root,4096,Aug,1,2019,inc
-rw-r--r--,1,root,root,2053,Aug,1,2019,index.php
drwxr-xr-x,2,root,root,4096,Aug,1,2019,js
drwxr-xr-x,2,root,root,4096,Aug,1,2019,languages
-rw-r--r--,1,root,root,725,Aug,1,2019,page.php
drwxr-xr-x,2,root,root,4096,Aug,1,2019,page-templates
-rw-r--r--,1,root,root,4710,Aug,1,2019,rtl.css
-rw-r--r--,1,root,root,323498,Aug,1,2019,screenshot.png
-rw-r--r--,1,root,root,1347,Aug,1,2019,search.php
-rw-r--r--,1,root,root,980,Aug,1,2019,sidebar-front.php
-rw-r--r--,1,root,root,418,Aug,1,2019,sidebar.php
-rw-r--r--,1,root,root,1035,Aug,1,2019,single.php
-rw-r--r--,1,root,root,36264,Aug,1,2019,style.css
-rw-r--r--,1,root,root,1404,Aug,1,2019,tag.php
-rw-r--r--,1,root,root,5115,Aug,1,2019,ie.css
-rw-r--r--,1,root,root,4651,Aug,1,2019,custom-header.php
-rw-r--r--,1,root,root,2428,Aug,1,2019,html5.js
-rw-r--r--,1,root,root,1516,Aug,1,2019,navigation.js
-rw-r--r--,1,root,root,2055,Aug,1,2019,theme-customizer.js
-rw-r--r--,1,root,root,7770,Aug,1,2019,twentytwelve.pot
-rw-r--r--,1,root,root,1004,Aug,1,2019,front-page.php
-rw-r--r--,1,root,root,817,Aug,1,2019,full-width.php
drwxr-xr-x,3,root,root,4096,Aug,1,2019,2015
drwxr-xr-x,2,root,root,4096,Aug,1,2019,10
-rw-r--r--,1,root,root,27104,Aug,1,2019,happy-150x150.png
-rw-r--r--,1,root,root,26601,Aug,1,2019,happy.png
-rw-r--r--,1,root,root,19052,Aug,1,2019,pic1.png
-rw-r--r--,1,root,root,27750,Aug,1,2019,pic2.png
-rw-r--r--,1,root,root,21060,Aug,1,2019,pic3.png
-rw-r--r--,1,root,root,26541,Aug,1,2019,pic4.png
